  operacion_matricial_square.cpp
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(16,22): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(248,28): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(260,32): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(261,25): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(261,28): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(276,20): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(276,23): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(292,25): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(292,28): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(303,32): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(304,25): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(304,28): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(320,45): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(358,20): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(358,23): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(372,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(372,22): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(385,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(385,22): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(398,16): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(398,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(413,25): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(413,28): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(425,32): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(426,25): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(426,28): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
  Practica_Matrices.vcxproj -> D:\Programas\visual_studio\ejercicios\Practica_Matrices\x64\Debug\Practica_Matrices.exe
